"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","#Dinner #Easy-Recipe #Food #Gluten-Free #Recipe #Simply-Delicious #food https://t.co/kHL8OB3Bsb #Chicken korma curry - Simply Delicious",FALSE,0,NA,2017-12-09 06:42:59,FALSE,NA,"939384864926814209",NA,"<a href=""http://www.redsom.com/"" rel=""nofollow"">Redsom</a>","redsomcom",0,FALSE,FALSE,NA,NA
"2","RT @alroker: For #dinner #tonight I made #grilled #salmon with #chimichurri roasted #cauliflower with #smoked #paprika and #sauteed #zucchi…",FALSE,0,NA,2017-12-09 05:28:54,FALSE,NA,"939366221027336192",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","JoyfulMamaof3",38,TRUE,FALSE,NA,NA
"3","Great night out with the girls! #citylife #newyork #bronxgirls #jerseysgirls #MrChow #dinner… https://t.co/c9N0rXzvxg",FALSE,0,NA,2017-12-09 05:27:22,FALSE,NA,"939365835667361792",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","MaureenShea",0,FALSE,FALSE,"-74.0087721","40.7201045"
"4","Love Gatti's Pizza? Get $50 Free Lyft ride credit to get there free. Use Lyft Coupon Code: DEX #dinner #food #restaurant #date",FALSE,2,NA,2017-12-09 05:14:36,FALSE,NA,"939362624617304064",NA,"<a href=""https://www.socialoomph.com"" rel=""nofollow"">SocialOomph</a>","SpunkyHotDeals",0,FALSE,FALSE,NA,NA
"5","Last #bookclub #dinner of #2017. #moma #finedining #nyc #christmas #christmasinthecity #lobster… https://t.co/2doTJunvA3",FALSE,0,NA,2017-12-09 03:32:05,FALSE,NA,"939336823431503873",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","litwitwinedine",0,FALSE,FALSE,"-73.97709","40.7610699"
"6","RT @stinger_mario: #PalaceResort, #romantic #dinner on the #beach for VIP members
https://t.co/B0fwkskSxn

#travel #vacation https://t.co/A…",FALSE,0,NA,2017-12-09 03:10:29,FALSE,NA,"939331389232701441",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","futafekarymu",40,TRUE,FALSE,NA,NA
"7","My two Su chefs Sophie and Prada #cat #catsofinstagram #dogsofinstagram #dinner #dinnerparty… https://t.co/dTAMtdX4Ke",FALSE,0,NA,2017-12-09 02:45:27,FALSE,NA,"939325089681637376",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","BrennerHillary",0,FALSE,FALSE,NA,NA
"8","#BrooklynStrong #SixPoint @sixpoint is Team #ChefTristenEpps @saltedbyepps #BrooklynChef #Chopped #FoodNetwork… https://t.co/ctWMaBACfv",FALSE,0,NA,2017-12-09 01:34:54,TRUE,NA,"939307332667891713",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","AmyYLee1",0,FALSE,FALSE,NA,NA
"9","Out of the Kitchen: #carriebeene #dinner #philippinofood #eastvillage #les  #nycphotographer… https://t.co/cxrb2MTcCo",FALSE,0,NA,2017-12-09 01:30:27,FALSE,NA,"939306213744840705",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","williamking",0,FALSE,FALSE,NA,NA
"10","All in the Kitchen: #carriebeene #dinner #philippinofood #eastvollage #les #nycphotographer… https://t.co/gHr7AMIcbL",FALSE,0,NA,2017-12-09 01:21:57,FALSE,NA,"939304072884183040",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","williamking",0,FALSE,FALSE,NA,NA
"11","Patron shot + dinner = drunk cuteness #cruiselife #dinner https://t.co/TpwMSbSDC6",FALSE,0,NA,2017-12-09 01:21:47,FALSE,NA,"939304032677621760",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","I_AmAnAuthor",0,FALSE,FALSE,NA,NA
"12","Lemon braised #chickenthighs over angel hair pasta for #dinner. 

#delicious #damn #chicken https://t.co/JGhw2JSrqS",FALSE,0,NA,2017-12-09 00:58:42,FALSE,NA,"939298222106927104",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","thetom",0,FALSE,FALSE,NA,NA
"13","#hellosunnyside meet #skillmanave come out and join us for #drinks #dinner… https://t.co/LZzAAUhGIO",FALSE,0,NA,2017-12-09 00:02:10,FALSE,NA,"939283997078597632",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","thedogandduck46",0,FALSE,FALSE,"-73.91819","40.74636"
"14","#Birthday #Dinner #Celebration cont. #KaleSalad #YumYum #LiveHealthy #EatClean #KaleYeah @ 40/40… https://t.co/iS4hBcmlQ0",FALSE,0,NA,2017-12-08 23:52:20,FALSE,NA,"939281523852959744",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","KnowStyle",0,FALSE,FALSE,"-73.9897047","40.743112"
"15","Keto Buffalo Chicken Meatball Salad. 
#dinner #keto… https://t.co/Kf3pIWSyS6",FALSE,0,NA,2017-12-08 23:33:38,FALSE,NA,"939276814140051456",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","IzzyKPeterson",0,FALSE,FALSE,NA,NA
"16","if I eat a large, thin-crust, cheese pizza I feel a lot less bad about myself. #dinner",FALSE,0,NA,2017-12-08 23:01:29,FALSE,NA,"939268724015628288",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","StevenSpice",0,FALSE,FALSE,NA,NA
"17","Instant Pot Meat &amp; Potatoes Beef Stew Recipe! #Instantpot #Dinner https://t.co/p5hJ6Wi4mt https://t.co/5Hhy3hmj5p",FALSE,1,NA,2017-12-08 22:00:04,FALSE,NA,"939253270350049285",NA,"<a href=""http://sproutsocial.com"" rel=""nofollow"">Sprout Social</a>","WorkmanPub",0,FALSE,FALSE,NA,NA
"18","#Friday , we are ready for you<ed><U+00A0><U+00BD><ed><U+00B8><U+008F><ed><U+00A0><U+00BC><ed><U+00BD><U+00B9><ed><U+00A0><U+00BC><ed><U+00BD><U+00BE><ed><U+00A0><U+00BC><ed><U+00BD><U+00B8><ed><U+00A0><U+00BE><ed><U+00B5><U+0083><ed><U+00A0><U+00BC><ed><U+00BD><U+00B7><ed><U+00A0><U+00BE><ed><U+00B5><U+0082>
Delete Commentbrewshot_cafe#castironlofts #bar #drinks #fun #friends… https://t.co/Cs0QF2LdhX",FALSE,5,NA,2017-12-08 21:53:38,TRUE,NA,"939251649230589952",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Brewshot",0,FALSE,FALSE,NA,NA
"19","Pumpkin Soup with bacon jam and honeycrisp apples! #pumpkin #soup #dinner #bacon #baconlover… https://t.co/bIpCMOIDIp",FALSE,0,NA,2017-12-08 21:50:35,FALSE,NA,"939250881329029120",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","Gqdragon78Lee",0,FALSE,FALSE,NA,NA
"20","Grow Up Already and Throw a #Dinner Party 
#party #cocktails
https://t.co/jeeCKOiwYK https://t.co/gaZd5dnZIi",FALSE,0,NA,2017-12-08 20:55:16,FALSE,NA,"939236960484429824",NA,"<a href=""http://app.sendblur.com"" rel=""nofollow"">Social Media Publisher App </a>","ComIceMakers",0,FALSE,FALSE,NA,NA
"21","Which is your favorite #meal of the day? #BREAKFAST, #LUNCH or #DINNER? Tell me in the #comments… https://t.co/AddpDWNTEp",FALSE,1,NA,2017-12-08 19:45:37,TRUE,NA,"939219434140524546",NA,"<a href=""http://sociviral.com"" rel=""nofollow"">Sociviral Application</a>","your_smmpro",0,FALSE,FALSE,NA,NA
"22","#DateNight in the city begins with a spectacular pre-theater dining experience, followed by a @MetOpera performance… https://t.co/I6Cl51J2UH",FALSE,2,NA,2017-12-08 18:55:06,TRUE,NA,"939206719548338177",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","GrandTierNY",0,FALSE,FALSE,NA,NA
"23","Linin' up for lunch! 
#oysters #foodporn #oysterporn #yum #eatraw #eatoysterslovelonger #lunch #dinner #brunch… https://t.co/hDov0mL5NJ",FALSE,0,NA,2017-12-08 17:38:02,TRUE,NA,"939187327708094464",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AquagrillNYC",1,FALSE,FALSE,NA,NA
"24","Bake this salmon for a fast and flavorful weekday meal https://t.co/F2Evn1pE0S #recipe #dinner #healthyeats… https://t.co/TpJIvW2hpb",FALSE,0,NA,2017-12-08 17:07:00,FALSE,NA,"939179515875651585",NA,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>","NourishedBite",0,FALSE,FALSE,NA,NA
"25","Whether you are throwing an elegant #dinner #party or simply feeding the #family, these #healthy #Christmas… https://t.co/U7H0QRoZTY",FALSE,1,NA,2017-12-08 13:53:48,TRUE,NA,"939130896229240832",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","TrendyLikeMe",0,FALSE,FALSE,NA,NA
"26","#Christmas-Dinners #Dinner-Recipes #Fall-Recipes #Food-Styling #recipes https://t.co/YqpQFoaHti Maple Harissa Sweet Potato #Gratin with ...",FALSE,1,NA,2017-12-08 13:53:32,FALSE,NA,"939130828227076097",NA,"<a href=""http://www.redsom.com/"" rel=""nofollow"">Redsom</a>","redsomcom",0,FALSE,FALSE,NA,NA
"27","Date night with myself.  I'm not ashamed. <ed><U+00A0><U+00BD><ed><U+00B1><U+008D>  #Korean #kimchi #delicious #dinner #dumplings #food… https://t.co/INFQetdQko",FALSE,0,NA,2017-12-08 07:01:04,FALSE,NA,"939027029827117058",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","Lisa03755",0,FALSE,FALSE,NA,NA
"28","To celebrate my #Gala Launch #Dinner there will by a 20% #discount off all my #MotherEarthKimberley prints!… https://t.co/qG0koOojIX",FALSE,0,NA,2017-12-08 04:22:12,TRUE,NA,"938987046340665344",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AHorth",0,FALSE,FALSE,NA,NA
"29","All set.  #nyc #newyork #dinner https://t.co/jYRgTkrH5Y https://t.co/ozFNIGGFKy",FALSE,1,NA,2017-12-08 03:59:27,FALSE,NA,"938981323049455616",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","WarrenMarenco",0,FALSE,FALSE,NA,NA
"30","RT @alroker: For #dinner #tonight I made #grilled #salmon with #chimichurri roasted #cauliflower with #smoked #paprika and #sauteed #zucchi…",FALSE,0,NA,2017-12-08 03:24:09,FALSE,NA,"938972440776015872",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Mariaortegon9",38,TRUE,FALSE,NA,NA
"31","<ed><U+00A0><U+00BC><ed><U+00B7><U+00B2><ed><U+00A0><U+00BC><ed><U+00B7><U+00BD><ed><U+00A0><U+00BE><ed><U+00B4><U+00A4> #Mexican Night w/ Chef Matt Rojas! (12/19) #groupdinner #dinner #LES https://t.co/LZYbLIxiEX https://t.co/UKpPPuhosN",FALSE,1,NA,2017-12-08 03:00:03,FALSE,NA,"938966375112019969",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","omgitsbomb",0,FALSE,FALSE,NA,NA
"32","Thursday night dinner. 

#Chicken #Veggies #Woodside #Queens #NewYork #Dinner @ Maspeth, Queens https://t.co/3sXryWc2ZS",FALSE,0,NA,2017-12-08 01:57:24,FALSE,NA,"938950609759277056",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","silentwitnessny",0,FALSE,FALSE,"-73.9125","40.72305556"
"33","Easy to make zucchini, tomato and spinach hasselback chicken for #weeknight #dinner https://t.co/qfBjAMgFfo… https://t.co/EcZm94q9Py",FALSE,0,NA,2017-12-08 01:35:05,TRUE,NA,"938944992579645440",NA,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>","wineladyjo",0,FALSE,FALSE,NA,NA
"34","I cannot resist a #cassoulet. Just can't do it. buvettenyc #dinner #westvillage #eeeeeats… https://t.co/WYK0V8upZl",FALSE,0,NA,2017-12-08 01:34:21,FALSE,NA,"938944808990707713",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","ginaway1",0,FALSE,FALSE,"-74.00437","40.73272"
"35","Weeknight homemade pad Thai with shrimp. Surprisingly easy #dinner https://t.co/pprgh7d5QM",FALSE,0,NA,2017-12-08 01:22:21,FALSE,NA,"938941789154824192",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","lynnefunk",0,FALSE,FALSE,NA,NA
"36","26 #Casseroles for Cold Nights #winter #recipe #comfort #food #dinner #supper #meal #cooking https://t.co/hb3a5jyVEu #NYTCooking",FALSE,1,NA,2017-12-08 01:07:43,FALSE,NA,"938938104672595969",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","LynnsNYCSupper",0,FALSE,FALSE,NA,NA
"37","#dinner #brooklyn @ Jolie Cantina https://t.co/pdEhyCkMtj",FALSE,0,NA,2017-12-08 01:01:33,FALSE,NA,"938936551375065088",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","YaleGurney",0,FALSE,FALSE,"-73.99245","40.68361"
"38","RT @francisbonnet: Anti-social. #suburbanfairytales #funny #comicl #fairytales #dating #cartoon #threelittlepigs #dinner https://t.co/ovXwP…",FALSE,0,NA,2017-12-08 00:42:12,FALSE,NA,"938931685219094528",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Mbtoon05",2,TRUE,FALSE,NA,NA
"39","Is this #macandcheese with shrimp <ed><U+00A0><U+00BC><ed><U+00BD><U+00A4>?! Delicious ! #dinner #deliciousfood #eatlocal #thursday #beerbar #jerseycity… https://t.co/HyEFnEXlmj",FALSE,0,NA,2017-12-07 23:23:56,TRUE,NA,"938911988075331585",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TheIronMonkey",0,FALSE,FALSE,NA,NA
"40","I had so much fun last night with @chefcasella at his very special #prosciutto dinner at #chelsealocal in… https://t.co/FvOZifcg3x",FALSE,0,NA,2017-12-07 23:10:01,TRUE,NA,"938908484850110465",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ChefMariaLoi",1,FALSE,FALSE,NA,NA
"41","Our slaw and sauces make excellent additions to soups <ed><U+00A0><U+00BC><ed><U+00BD><U+00B2> #Soup #Dinner #Winter https://t.co/8YomUFVxWC",FALSE,1,NA,2017-12-07 22:30:27,FALSE,NA,"938898529099149312",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","BAOFoodandDrink",0,FALSE,FALSE,NA,NA
"42","Burnt Carrots with Honey, Black Pepper, Butter &amp; Almonds. YUM! YUM!  #Dinner #SixSeasons https://t.co/BmGcM8iAwu https://t.co/eLoNtQzPIE",FALSE,0,NA,2017-12-07 22:30:05,FALSE,NA,"938898435218071552",NA,"<a href=""http://sproutsocial.com"" rel=""nofollow"">Sprout Social</a>","WorkmanPub",0,FALSE,FALSE,NA,NA
"43","Dive in for #dinner or drop by for a #drink at any of our 5 locations: https://t.co/kriGaexgA7 https://t.co/hgXm6JXmoI",FALSE,1,NA,2017-12-07 22:21:03,FALSE,NA,"938896161112494080",NA,"<a href=""https://prod2.sprinklr.com"" rel=""nofollow"">Sprinklr Prod2</a>","DosCaminos",0,FALSE,FALSE,NA,NA
"44","#hungry ? #dinner at #tiffany s #tiffanyandco #whomyouknow #rockyourbody #fashion #alert… https://t.co/fxmi2rKG9g",FALSE,0,NA,2017-12-07 21:31:11,FALSE,NA,"938883612719673344",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","Manhattanpeachy",0,FALSE,FALSE,"-73.97368848","40.76264985"
"45","Ever wondered what the appropriate #attire is for #dinner cruises? Here's a helpful guide for you.… https://t.co/qoFXVBHHRx",FALSE,0,NA,2017-12-07 21:05:05,TRUE,NA,"938877042392752133",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","Y4AS_NYC",0,FALSE,FALSE,NA,NA
"46","Which is your favorite #meal of the day? #BREAKFAST, #LUNCH or #DINNER? Tell me in the #comments… https://t.co/uXm8vAgwQc",FALSE,1,NA,2017-12-07 19:45:39,TRUE,NA,"938857054021791744",NA,"<a href=""http://sociviral.com"" rel=""nofollow"">Sociviral Application</a>","your_smmpro",0,FALSE,FALSE,NA,NA
"47","@MrMecc @MrMecc That looks delicious! On a scale of 1-10, how tasty was your #dinner?",FALSE,0,"MrMecc",2017-12-07 19:00:40,FALSE,"938622837178298368","938845732664168448","17958254","<a href=""http://www.mainstreethub.com/consultation/?source=twitter_post_tool"" rel=""nofollow"">Main Street Hub</a>","LayalyCafeNY",0,FALSE,FALSE,NA,NA
"48","https://t.co/SKl8coA4Yf
#Pasta is always a fan favorite for #lunch or #dinner!  Try our #chicken and #broccoli #recipe!",FALSE,0,NA,2017-12-07 17:50:55,FALSE,NA,"938828181393551360",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","GoHealthyRoot",0,FALSE,FALSE,NA,NA
"49","Love Romano's Macaroni Grill? Get $50 Free Lyft ride credit to get there free. Use Lyft Promo Code: NUMB #munch #food #takeout #dinner",FALSE,0,NA,2017-12-07 16:14:26,FALSE,NA,"938803900290879488",NA,"<a href=""https://www.socialoomph.com"" rel=""nofollow"">SocialOomph</a>","SpunkyHotDeals",0,FALSE,FALSE,NA,NA
