"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"50","The Savor Health Holiday dinner was underway last evening!  What a treat to get everyone in the same room, enjoying… https://t.co/TNAVHn5xBI",FALSE,0,NA,2017-12-07 15:51:50,TRUE,NA,"938798214039384064",NA,"<a href=""http://coschedule.com"" rel=""nofollow"">CoSchedule</a>","savor_health",0,FALSE,FALSE,NA,NA
"51","Struggling for #dinner tonight? We may have the perfect recipe for you #ThursdayThoughts https://t.co/pQfuB1Wa4T https://t.co/CDWcF3IbP9",FALSE,0,NA,2017-12-07 15:25:18,FALSE,NA,"938791536619376641",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Top_Supplement",0,FALSE,FALSE,NA,NA
"52","Love The Melting Pot? Get $50 Free Lyft ride credit to get there free. Use Lyft Code: OATH #munch #food #takeout #dinner",FALSE,0,NA,2017-12-07 13:46:32,FALSE,NA,"938766681157054464",NA,"<a href=""https://www.socialoomph.com"" rel=""nofollow"">SocialOomph</a>","SpunkyHotDeals",0,FALSE,FALSE,NA,NA
"53","RT @alroker: For #dinner #tonight I made #grilled #salmon with #chimichurri roasted #cauliflower with #smoked #paprika and #sauteed #zucchi…",FALSE,0,NA,2017-12-07 13:30:55,FALSE,NA,"938762749622054912",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","derivativestech",38,TRUE,FALSE,NA,NA
"54","RT @alroker: For #dinner #tonight I made #grilled #salmon with #chimichurri roasted #cauliflower with #smoked #paprika and #sauteed #zucchi…",FALSE,0,NA,2017-12-07 13:21:16,FALSE,NA,"938760319979130883",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","FrancisEdwin14",38,TRUE,FALSE,NA,NA
"55","RT @SpunkyHotDeals: Love East of Chicago Pizza? Get there free w/ Lyft! $50 Free Lyft credit. Use Lyft Coupon Code: DEX #dinner #food #rest…",FALSE,0,NA,2017-12-07 09:19:07,FALSE,NA,"938699379963252736",NA,"<a href=""https://github.com/molly/twitterbot_framework"" rel=""nofollow"">City Food Bot</a>","cityfoodbot",1,TRUE,FALSE,NA,NA
"56","Love East of Chicago Pizza? Get there free w/ Lyft! $50 Free Lyft credit. Use Lyft Coupon Code: DEX #dinner #food #restaurant #date",FALSE,0,NA,2017-12-07 06:06:24,FALSE,NA,"938650881771364352",NA,"<a href=""https://www.socialoomph.com"" rel=""nofollow"">SocialOomph</a>","SpunkyHotDeals",1,FALSE,FALSE,NA,NA
"57","Hold my calls...
#Bruh #DontEvenTalkToMe #ImFINENow #Dinner #Winner #FoodPorn #FatBoyJoy… https://t.co/5awlWk3VbK",FALSE,0,NA,2017-12-07 04:14:57,FALSE,NA,"938622837178298368",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","MrMecc",0,FALSE,FALSE,"-74.0064","40.7142"
"58","the 2 end pieces that are left, peanut butter, pumpkin pear jam, and homemade caramel #dinner #roommateisadessertchef",FALSE,0,NA,2017-12-07 03:54:08,FALSE,NA,"938617596190093312",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","savvyg",0,FALSE,FALSE,NA,NA
"59","RT @zioristorante: Double cut ribeye. Oh, my. #steak #dinner #nyc #italianfood https://t.co/thgPtHOYmG",FALSE,0,NA,2017-12-07 02:27:10,FALSE,NA,"938595711993729024",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","SaraDISHnyc",1,TRUE,FALSE,NA,NA
"60","Love Popeyes Chicken &amp; Biscuits? Get $50 Free Lyft ride credit to get there free. Use Lyft Coupon Code: DEX #outtoeat #dinner #weekend #date",FALSE,0,NA,2017-12-07 02:10:46,FALSE,NA,"938591583502520320",NA,"<a href=""https://www.socialoomph.com"" rel=""nofollow"">SocialOomph</a>","SpunkyHotDeals",0,FALSE,FALSE,NA,NA
"61","#aws #startup #founders #dinner #ftw! @ Pera Soho https://t.co/mtNGWXTmBh",FALSE,0,NA,2017-12-07 01:32:31,FALSE,NA,"938581959785185280",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","nothingGrinder",0,FALSE,FALSE,"-74.00335","40.72388"
"62","Because eating #healthy is a form of self respect!<ed><U+00A0><U+00BD><ed><U+00B8><U+0089> My yummy #dinner <ed><U+00A0><U+00BD><ed><U+00B8><U+008B> #stuffedpepper #brownrice… https://t.co/y1cxkSAWFm",FALSE,0,NA,2017-12-07 01:32:03,FALSE,NA,"938581840960503808",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","Jahypimentel",0,FALSE,FALSE,"-74.0064","40.7142"
"63","Love me some alphabet <ed><U+00A0><U+00BE><ed><U+00B5><U+00A3> <ed><U+00A0><U+00BD><ed><U+00B8><U+008B> #warmandcozy #dinner #picoftheday #foodporn #soup #inmybelly #photo… https://t.co/IPHU7n8vJq",FALSE,1,NA,2017-12-07 01:20:57,FALSE,NA,"938579047050809345",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","MaryGenevaNYC",0,FALSE,FALSE,"-74.0064","40.7142"
"64","Yum #dinner https://t.co/xd01jOptgv",FALSE,0,NA,2017-12-07 00:46:50,FALSE,NA,"938570462774173696",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","EmpressOni",0,FALSE,FALSE,NA,NA
"65","You get a free Lyft to Bacchanalia #celebrate #atlanta #dinner Use the Lyft Code ZOOT",FALSE,1,NA,2017-12-06 23:46:35,FALSE,NA,"938555299568455680",NA,"<a href=""https://www.socialoomph.com"" rel=""nofollow"">SocialOomph</a>","SpunkyHotDeals",0,FALSE,FALSE,NA,NA
"66","Love Chick-fil-A? Get $50 Free Lyft ride credit to get there free. Use Lyft Code: BEG #munch #food #takeout #dinner",FALSE,0,NA,2017-12-06 23:30:31,FALSE,NA,"938551256875962369",NA,"<a href=""https://www.socialoomph.com"" rel=""nofollow"">SocialOomph</a>","SpunkyHotDeals",0,FALSE,FALSE,NA,NA
"67","Double cut ribeye. Oh, my. #steak #dinner #nyc #italianfood https://t.co/thgPtHOYmG",FALSE,0,NA,2017-12-06 22:08:50,FALSE,NA,"938530701053452291",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","zioristorante",1,FALSE,FALSE,NA,NA
"68","#Ad A new way to order shwarma....from your own kitchen (cell phone not required). Oven roasted chicken/turkey shee… https://t.co/O5VPTIMDY0",FALSE,15,NA,2017-12-06 22:06:35,TRUE,NA,"938530132746211328",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","PerPortions",8,FALSE,FALSE,NA,NA
"69","I’m hungry but I don’t know what to have for dinner. That’s slightly annoying. #Dinner #DinnerIdeas",FALSE,0,NA,2017-12-06 21:57:36,FALSE,NA,"938527872536530945",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Astharteea",0,FALSE,FALSE,NA,NA
"70","RT @AHorth: Last chance to get your Mother Earth Kimberley Gala Dinner Tickets at https://t.co/PDXtfIETko #lastchance #gala #dinner #ticket…",FALSE,0,NA,2017-12-06 20:30:07,FALSE,NA,"938505854843699200",NA,"<a href=""http://www.joannavaiou.com"" rel=""nofollow"">My Tweet Machine JoannaVaiou.com</a>","hotelinabudhabi",2,TRUE,FALSE,NA,NA
"71","Which is your favorite #meal of the day? #BREAKFAST, #LUNCH or #DINNER? Tell me in the #comments… https://t.co/hKliOQENgQ",FALSE,0,NA,2017-12-06 19:45:57,TRUE,NA,"938494740764512262",NA,"<a href=""http://sociviral.com"" rel=""nofollow"">Sociviral Application</a>","your_smmpro",0,FALSE,FALSE,NA,NA
"72","Try my irresistible #Tuna Tartare as an appetizer, it’s easy to make, and an elegant addition to your next #holiday… https://t.co/Jc207100fp",FALSE,10,NA,2017-12-06 18:50:05,TRUE,NA,"938480680601866243",NA,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>","donatellaarpaia",2,FALSE,FALSE,NA,NA
"73","RT @alroker: For #dinner #tonight I made #grilled #salmon with #chimichurri roasted #cauliflower with #smoked #paprika and #sauteed #zucchi…",FALSE,0,NA,2017-12-06 17:09:52,FALSE,NA,"938455463242412032",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","charm_martin",38,TRUE,FALSE,NA,NA
"74","Time to plan my annual #holiday #dinner party! Thx Nonna for giving us all the fun Santa table cloth.… https://t.co/Y817OimRed",FALSE,1,NA,2017-12-06 14:38:04,TRUE,NA,"938417258409484290",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","SweetSincerely",0,FALSE,FALSE,NA,NA
"75","A to me: do you eat chicken butt? Me: .....is that a trick question? #taiwan #dinner",FALSE,1,NA,2017-12-06 13:08:42,FALSE,NA,"938394768589037572",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","parisazo",0,FALSE,FALSE,NA,NA
"76","RT @AHorth: Last chance to get your Mother Earth Kimberley Gala Dinner Tickets at https://t.co/PDXtfIETko #lastchance #gala #dinner #ticket…",FALSE,0,NA,2017-12-06 12:57:12,FALSE,NA,"938391878474625024",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","EmiratesPalace",2,TRUE,FALSE,NA,NA
"77","od #oovoo I am sending nudes right now kik : SOBOMA   #lesbian #dinner #instago https://t.co/AYbupg7HnP",FALSE,0,NA,2017-12-06 10:21:17,FALSE,NA,"938352638575255552",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","stattacaranmo",0,FALSE,FALSE,NA,NA
"78","Last chance to get your Mother Earth Kimberley Gala Dinner Tickets at https://t.co/PDXtfIETko #lastchance #gala… https://t.co/J0OZjbNiYi",FALSE,2,NA,2017-12-06 06:37:18,TRUE,NA,"938296273534439425",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AHorth",2,FALSE,FALSE,NA,NA
"79","#day955 #dinner #quesadilla @ Fort Greene, Brooklyn https://t.co/YSDjZYrfqg",FALSE,1,NA,2017-12-06 04:27:20,FALSE,NA,"938263566377013249",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","pons00",1,FALSE,FALSE,"-73.97505","40.68697"
"80","RT @stinger_mario: #PalaceResort, #romantic #dinner on the #beach for VIP members
https://t.co/B0fwkskSxn

#travel #vacation https://t.co/A…",FALSE,0,NA,2017-12-06 03:19:08,FALSE,NA,"938246400487362566",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MoffattGunnora",40,TRUE,FALSE,NA,NA
"81","RT @FamilyCircleMag: A rib roast #dinner for the holidays is a tasty idea. https://t.co/iZ8Cc5saqv https://t.co/JL7K21uRNC",FALSE,0,NA,2017-12-06 02:38:59,FALSE,NA,"938236296283262978",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ClaudiaB898",1,TRUE,FALSE,NA,NA
"82","#MyFamilyIn3Words #family #parents #father #dad #son #parenting #vintage #TV #guns #grandma #shooting #television… https://t.co/KAzFVbBOcI",FALSE,0,NA,2017-12-06 02:17:29,TRUE,NA,"938230884519604228",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RancidRandy1",0,FALSE,FALSE,NA,NA
"83","RT @NourishedBite: Bake this salmon for a fast and flavorful weekday meal https://t.co/vQZF9KDqUw #recipe #dinner #healthyeats… https://t.c…",FALSE,0,NA,2017-12-06 02:07:39,FALSE,NA,"938228410593181696",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","musclebrain101",1,TRUE,FALSE,NA,NA
"84","RT @alroker: For #dinner #tonight I made #grilled #salmon with #chimichurri roasted #cauliflower with #smoked #paprika and #sauteed #zucchi…",FALSE,0,NA,2017-12-06 01:55:25,FALSE,NA,"938225332473262080",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MandPFuchs",38,TRUE,FALSE,NA,NA
"85","RT @alroker: For #dinner #tonight I made #grilled #salmon with #chimichurri roasted #cauliflower with #smoked #paprika and #sauteed #zucchi…",FALSE,0,NA,2017-12-06 01:52:12,FALSE,NA,"938224524931170304",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mcfrizzygirl",38,TRUE,FALSE,NA,NA
"86","Bake this salmon for a fast and flavorful weekday meal https://t.co/vQZF9KDqUw #recipe #dinner #healthyeats… https://t.co/vV7r56JNW3",FALSE,1,NA,2017-12-06 01:19:00,FALSE,NA,"938216169265344512",NA,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>","NourishedBite",1,FALSE,FALSE,NA,NA
"87","Fall #dinner <ed><U+00A0><U+00BD><ed><U+00B8><U+008D> https://t.co/oH0uTw2vVQ https://t.co/oPl2AXX5G6",FALSE,0,NA,2017-12-06 00:58:03,FALSE,NA,"938210897264340992",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","AngelaHacksLife",0,FALSE,FALSE,NA,NA
"88","<ed><U+00A0><U+00BC><ed><U+00BD><U+00BA><ed><U+00A0><U+00BC><ed><U+00BD><U+00BB>The #Top10% of American drinkers: 24 million adults over #age #18 consume on #average 74 #alcoholic #drinks per… https://t.co/6mPlOffN9J",FALSE,6,NA,2017-12-06 00:54:24,TRUE,NA,"938209977671536640",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","aimee2day",5,FALSE,FALSE,NA,NA
"89","#meatloaf #dinner #tonight #homecooking #nyccook @BHG recipe from a long time ago is the inspiration for my own tak… https://t.co/oKWFbPQzjR",FALSE,1,NA,2017-12-06 00:41:06,TRUE,NA,"938206630113611778",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","WhiskeyWomanNYC",0,FALSE,FALSE,NA,NA
"90","#Heatcaribbeankitchenandlounge #chickenfriedrice #mojitos #lamb #lambchops #broccoli #macaronipie #cheese #lunch… https://t.co/foqKQlwSbl",FALSE,2,NA,2017-12-06 00:39:01,TRUE,NA,"938206104856793089",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","foodfrenzylove",1,FALSE,FALSE,NA,NA
"91","small bites, big flavor <U+2728><ed><U+00A0><U+00BC><ed><U+00BD><U+00BD><U+2728>#newyorkcity #flatiron #nycfood #dinner #traveltuesday #BouleyTestKitchen #BouleyEvents… https://t.co/Qcq8CW0424",FALSE,4,NA,2017-12-05 23:49:25,TRUE,NA,"938193624080240641",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","DavidBouley",2,FALSE,FALSE,NA,NA
"92","#thedogandduck #christmastree #christmaslights #holidaysarecoming #dinner #beer #wine… https://t.co/uG4CdjqYh7",FALSE,1,NA,2017-12-05 23:43:39,FALSE,NA,"938192172200931329",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","thedogandduck46",0,FALSE,FALSE,"-73.91819","40.74636"
"93","#bonemarrow and #beet soup coming right up! #dinner https://t.co/DTvFz5mx75 https://t.co/g4ptuguiLO",FALSE,0,NA,2017-12-05 23:34:10,FALSE,NA,"938189785876844544",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","AngelaHacksLife",0,FALSE,FALSE,NA,NA
"94","Sill one of my favorite @plated recipes. #dinner #homemade #platedpics https://t.co/utubKPUuMU",FALSE,3,NA,2017-12-05 23:30:05,FALSE,NA,"938188759702663168",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","K_Simonsen",0,FALSE,FALSE,NA,NA
"95","RT @alroker: For #dinner #tonight I made #grilled #salmon with #chimichurri roasted #cauliflower with #smoked #paprika and #sauteed #zucchi…",FALSE,0,NA,2017-12-05 22:58:56,FALSE,NA,"938180919663513601",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","rboas2014",38,TRUE,FALSE,NA,NA
"96","RT @alroker: For #dinner #tonight I made #grilled #salmon with #chimichurri roasted #cauliflower with #smoked #paprika and #sauteed #zucchi…",FALSE,0,NA,2017-12-05 22:32:47,FALSE,NA,"938174338645164032",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","TresBelle21",38,TRUE,FALSE,NA,NA
"97","Love Buca di Beppo? Get $50 Free Lyft ride credit to get there free. Use Lyft Coupon Code: DEX #munch #food #takeout #dinner",FALSE,0,NA,2017-12-05 22:06:40,FALSE,NA,"938167765357252613",NA,"<a href=""https://www.socialoomph.com"" rel=""nofollow"">SocialOomph</a>","SpunkyHotDeals",0,FALSE,FALSE,NA,NA
"98","#dinner. And exactly the reason that I got turkey pepperoni and not regular pepperoni. #TuesdayThoughts https://t.co/bPGTGrSd1c",FALSE,1,NA,2017-12-05 21:47:03,FALSE,NA,"938162830297239552",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","fictionjennifer",0,FALSE,FALSE,NA,NA
"99","Number two is on our minds for #dinner.. The five #wine stars in #Italy are here! https://t.co/0qDC48aZnk",FALSE,0,NA,2017-12-05 21:40:08,FALSE,NA,"938161088100782080",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","JPLinguistics",0,FALSE,FALSE,NA,NA
"100","Five napkin meal. If it ain't messy it ain't BBQ. #chilisbarandgrill #smokehouse #dinner #food… https://t.co/UirPIiahHU",FALSE,0,NA,2017-12-05 21:37:09,FALSE,NA,"938160338188595201",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","akaMathChick",0,FALSE,FALSE,NA,NA
